,GENE ID,LOCUS TAG,PRODUCT NAME,SCAFFOLD ID,GENE SEQ LENGTH,READS COUNT,COVERAGE, MEDIAN,READS COUNT ANTISENSE,COVERAGE ANTISENSE,MEDIAN ANTISENSE
720981,3300043246 assembled Ga0435283_013820_1_363,,electron transfer flavoprotein beta subunit,Ga0435283_013820,363,78,3.05882065052174e-08,26.0,0,0.0,0.0
721674,3300043246 assembled Ga0435283_053153_3_473,,electron transfer flavoprotein beta subunit,Ga0435283_053153,471,1,3.02235259442374e-10,0.0,5,1.51117629721187e-09,2.0
722987,3300043246 assembled Ga0435283_008811_374_1171,,electron transfer flavoprotein beta subunit,Ga0435283_008811,798,40,7.1354790575116805e-09,7.0,6,1.07032185862675e-09,0.0
728440,3300043246 assembled Ga0435283_003938_1015_1800,,electron transfer flavoprotein beta subunit,Ga0435283_003938,786,33,5.9766445769883105e-09,5.0,25,4.527761043172961e-09,4.0
728448,3300043246 assembled Ga0435283_074746_1_255,,electron transfer flavoprotein beta subunit,Ga0435283_074746,255,7,3.90772411914316e-09,4.0,6,3.3494778164084204e-09,3.0
728873,3300043246 assembled Ga0435283_061330_1_438,,electron transfer flavoprotein beta subunit,Ga0435283_061330,438,2,6.50012818252776e-10,1.0,4,1.3000256365055502e-09,1.0
729418,3300043246 assembled Ga0435283_028174_2_334,,electron transfer flavoprotein beta subunit,Ga0435283_028174,333,16,6.839774519993171e-09,2.0,4,1.70994362999829e-09,1.0
729676,3300043246 assembled Ga0435283_039875_3_503,,electron transfer flavoprotein beta subunit,Ga0435283_039875,501,14,3.9779227560139905e-09,3.0,0,0.0,0.0
730380,3300043246 assembled Ga0435283_082947_76_372,,electron transfer flavoprotein beta subunit,Ga0435283_082947,297,4,1.9172095245435403e-09,2.0,3,1.4379071434076602e-09,2.0
730496,3300043246 assembled Ga0435283_032094_2_622,,electron transfer flavoprotein beta subunit,Ga0435283_032094,621,12,2.7507788830407303e-09,2.0,10,2.29231573586728e-09,2.0
731078,3300043246 assembled Ga0435283_015809_104_877,,electron transfer flavoprotein beta subunit,Ga0435283_015809,774,226,4.15655483547841e-08,44.0,0,0.0,0.0
736211,3300043246 assembled Ga0435283_012744_280_1023,,electron transfer flavoprotein beta subunit,Ga0435283_012744,744,41,7.84471114931677e-09,7.0,0,0.0,0.0
737580,3300043246 assembled Ga0435283_018019_433_804,,electron transfer flavoprotein beta subunit,Ga0435283_018019,372,7,2.6786818558642604e-09,2.0,4,1.5306753462081502e-09,1.0
739081,3300043246 assembled Ga0435283_074316_3_350,,electron transfer flavoprotein beta subunit,Ga0435283_074316,348,7,2.8634185355790403e-09,3.0,3,1.2271793723910201e-09,1.0
741395,3300043246 assembled Ga0435283_000663_2120_2869,,electron transfer flavoprotein beta subunit,Ga0435283_000663,750,900,1.7082336863683e-07,137.0,14,2.6572524010173503e-09,2.0
742504,3300043246 assembled Ga0435283_071452_46_402,,electron transfer flavoprotein beta subunit,Ga0435283_071452,357,6,2.39248415457744e-09,2.0,5,1.9937367954812e-09,1.0
743777,3300043246 assembled Ga0435283_057055_1_153,,electron transfer flavoprotein beta subunit,Ga0435283_057055,153,6,5.5824630273473706e-09,3.0,0,0.0,0.0
745294,3300043246 assembled Ga0435283_103635_3_329,,electron transfer flavoprotein beta subunit,Ga0435283_103635,327,5,2.1766484280941603e-09,2.0,1,4.35329685618832e-10,0.0
749338,3300043246 assembled Ga0435283_000024_3005_3784,,electron transfer flavoprotein beta subunit,Ga0435283_000024,780,62,1.13152231362002e-08,10.0,68,1.24102447300261e-08,10.0
750155,3300043246 assembled Ga0435283_008165_944_1312,,electron transfer flavoprotein beta subunit,Ga0435283_008165,369,8,3.08623972243594e-09,2.0,9,3.47201968774044e-09,3.0
750580,3300043246 assembled Ga0435283_002466_2189_2752,,electron transfer flavoprotein beta subunit,Ga0435283_002466,564,17,4.290776103466461e-09,4.0,11,2.7763845375371204e-09,3.0
751095,3300043246 assembled Ga0435283_038794_1_561,,electron transfer flavoprotein beta subunit,Ga0435283_038794,561,166,4.21222210245302e-08,46.0,0,0.0,0.0
754583,3300043246 assembled Ga0435283_092805_23_349,,electron transfer flavoprotein beta subunit,Ga0435283_092805,327,6,2.6119781137129904e-09,3.0,2,8.706593712376631e-10,0.0
754611,3300043246 assembled Ga0435283_071458_19_333,,electron transfer flavoprotein beta subunit,Ga0435283_071458,315,5,2.2595683682120304e-09,2.0,0,0.0,0.0
758491,3300043246 assembled Ga0435283_000504_6062_6808,,electron transfer flavoprotein beta subunit,Ga0435283_000504,747,3490,6.65075364282168e-07,714.0,0,0.0,0.0
760879,3300043246 assembled Ga0435283_054686_1_465,,electron transfer flavoprotein beta subunit,Ga0435283_054686,465,13,3.9797559001411905e-09,6.0,5,1.5306753462081502e-09,2.0
